user_id,tenure,plan_type,monthly_fee,avg_watch_time_per_day,days_since_last_login,num_devices,is_family_plan,num_complaints,auto_pay_enabled,watch_genre_pref,churn
d559ca0e-b966-40be-bf53-63b31eb9f0cd,16,Standard,9.99,34.01766711397866,23,5,0,1,1,Drama,0
92c5b480-cb6c-4fae-981a-690a3441998c,8,Standard,9.99,35.55576382654157,11,5,1,1,1,Romance,0
0e23fc20-f7ab-4a0b-b2e1-730834e6e71c,13,Premium,13.99,81.16414093887815,18,2,0,0,1,Comedy,0
87019659-06a2-46af-a30c-bf979ddc9af4,21,Premium,9.99,78.7512024440953,6,1,0,1,0,Documentary,0
86a23b9f-96e7-4ef3-be0f-caa16df6383f,1,Standard,9.99,72.67223081151663,9,3,1,1,0,Documentary,0
5b4c957d-67d3-457d-810a-d23d2ae3ca30,16,Premium,17.99,61.75937642105661,28,2,0,1,1,Comedy,0
486e728c-503d-4925-8770-6778b9d4c340,7,Standard,13.99,12.174511379517028,24,2,0,0,1,Documentary,1
7807bfbb-0912-4957-9199-7d20333286cc,5,Standard,13.99,58.502481235870206,15,1,0,2,1,Comedy,1
c08a9880-feb0-43ee-951b-4f61781ab2c4,22,Standard,17.99,69.08366334379676,2,4,0,0,1,Drama,0
c633b00c-86c1-4f2d-8e2d-aba0d1e1077b,23,Standard,9.99,49.30533504880817,29,2,0,0,1,Comedy,0
b79b927f-c683-4730-b397-2e54fb5b7dee,3,Basic,9.99,45.75011614383525,9,4,0,0,1,Horror,0
d84ad18d-4f89-43ec-8c75-7b7f73ea573e,12,Premium,13.99,88.88840776307383,5,4,1,0,0,Horror,0
14eb44fd-8e55-428a-be04-f58845bb5730,16,Premium,9.99,58.79422017216776,17,5,0,1,1,Action,0
1e1708a3-9382-424c-845a-d69278c60ead,19,Basic,17.99,69.09590339284762,17,1,1,2,1,Documentary,0
fba45154-8c1f-40bd-a920-3b4f57588a4d,5,Premium,17.99,75.4826292323873,4,4,0,0,0,Romance,0
1d33da5a-5342-4aec-a6b6-0c5eb368f0d5,22,Basic,13.99,39.971258469898444,20,1,1,0,1,Documentary,0
7afbd904-2d9a-48cc-a13e-4c8c0847679b,14,Basic,17.99,63.86414845428388,28,5,1,0,1,Comedy,0
a727d1ee-f13a-476b-8250-59ea00eb954a,5,Standard,17.99,86.39288988954598,6,1,0,1,0,Romance,0
7f75d795-191b-4ebc-87ab-62316823a1d4,15,Basic,13.99,96.38446366599442,27,2,0,1,0,Romance,0
d007622c-1558-4cd9-ba64-9d8d715c6036,17,Premium,17.99,60.79872794429381,1,4,0,0,1,Documentary,0
f603d79b-fbcb-4edb-b4fc-7f1c416a8b6e,14,Premium,17.99,55.24112905305851,10,1,1,0,1,Romance,0
7f211da9-548c-4467-9711-a01e06c6c375,20,Standard,17.99,65.38048136275067,29,3,1,0,1,Romance,0
f2dbc852-5063-4c0c-9ab1-268bf6322236,5,Basic,9.99,64.87274094055041,12,1,0,0,0,Horror,1
6a6e6893-ebe7-4088-b696-cec14fa57060,12,Basic,13.99,87.73516132262307,22,4,0,0,0,Drama,0
818a6c4f-d5cf-4355-8a60-9d08a7734c44,16,Standard,13.99,40.07216621665866,4,5,0,2,0,Comedy,0
bdb98c7b-bf2a-4c93-ab6f-f2088cde47d5,16,Premium,13.99,54.402538276679564,29,5,1,0,0,Documentary,0
87a7e1f7-43ef-4118-a52d-2d42e2ab9787,21,Standard,9.99,37.65717346246979,5,4,0,0,0,Horror,0
52fdac8b-ca61-44c9-a157-cc11f15fdc28,7,Basic,9.99,39.75810228404846,23,2,0,0,1,Action,0
a957e816-3720-41c4-b50b-cdd956aea9f0,4,Standard,13.99,67.53148030278248,25,2,0,0,1,Romance,1
f63cc423-d7d0-48a9-a4d9-b5aba6021e85,1,Standard,9.99,76.19715683274053,28,5,0,0,1,Romance,1
18d4cff5-1a72-4f2e-b86f-6aeca29103a4,5,Standard,13.99,47.0121661251251,13,5,1,0,0,Documentary,1
efcc8680-8dc3-4888-9f1c-f0bf3eeb546d,23,Basic,9.99,75.44189577950578,11,4,0,0,0,Drama,0
e3acb96a-5b9a-4ed0-926b-81e2c04af171,10,Standard,17.99,82.23157314263936,3,2,0,0,1,Drama,0
3e02a4a4-b07f-4fca-a712-2ee0f640a222,22,Standard,17.99,98.69411996866779,28,5,0,0,1,Documentary,0
d4c05107-3d26-420b-942e-6e993b5b3cdc,5,Premium,13.99,61.39493697682098,22,2,0,1,1,Documentary,1
66ac90cc-501a-41ed-872f-ec57fd3d3184,4,Basic,9.99,47.20470945111734,5,5,0,0,1,Horror,0
2015d658-9946-4207-985c-24ca82de9e27,2,Standard,9.99,39.9505613678821,9,1,1,0,1,Documentary,0
7acc2e18-96cf-49aa-afe2-59d8cc9c151e,20,Premium,17.99,37.96413604160213,17,3,1,2,1,Action,0
1873a5a9-2da7-42ab-8c1e-7102f9595bb5,10,Basic,17.99,84.99561402807214,14,1,0,0,1,Horror,0
18d150e7-9ea7-4307-994a-74382deb627c,19,Premium,9.99,29.698093140886993,7,5,0,0,1,Romance,0
9e67bb61-c495-4402-a8ef-e2883a8d501b,1,Standard,9.99,84.354969713024,25,3,1,1,0,Romance,1
86bc01bb-ffd4-4dc2-bece-e1314b7741c4,24,Basic,9.99,42.631179414957025,8,3,0,0,1,Romance,0
e1abf892-4b0f-4a83-9ec4-805ad9fcbdaf,5,Basic,9.99,46.295876042811884,4,5,0,1,0,Romance,0
c6ae305a-7270-473b-b4ab-efe3058e740d,13,Standard,9.99,56.96889089980041,9,5,1,0,1,Comedy,0
8f23e0bb-ee12-4218-998e-19aa7be9cc2d,4,Basic,9.99,45.926909008669774,19,2,1,0,1,Action,1
8db56c10-80c2-4b92-937a-5b676f93939b,16,Standard,13.99,78.6395950991915,5,5,1,0,1,Horror,0
93f1b58f-ad04-4cda-a590-794bde3b4375,24,Basic,9.99,96.2668790396555,15,4,1,0,1,Horror,0
2fc1a5e9-685b-4b74-b81c-3be46086162d,16,Standard,17.99,46.85135684893724,23,5,1,1,1,Romance,0
832a1f04-96d6-4966-9b67-f2ab45e67940,23,Basic,13.99,51.355243216707464,26,4,0,0,1,Drama,0
27024bd5-d102-4f35-8d97-35b004fcd14d,2,Premium,9.99,56.733583854322035,2,5,0,1,0,Horror,0
821557ab-24a0-4f9f-a6c9-5f52f296e0f2,17,Premium,17.99,70.82113526985276,9,2,0,0,0,Action,0
9dc53b07-5860-48d3-82ca-c9ab8bf8ff04,20,Premium,13.99,56.93031442088287,10,4,0,1,1,Documentary,0
c3fdc9a3-717d-4920-9db9-ae2e2ed3ce1a,24,Standard,17.99,87.74514822105192,10,1,0,1,1,Action,0
0f91c1ae-ae3a-4f9b-8456-cf71648b1505,12,Basic,9.99,82.93247833123854,16,4,0,2,1,Romance,0
db2688bf-ce9c-4449-b8b3-4762b02f490a,18,Standard,9.99,36.290752928098,3,2,0,2,1,Romance,0
9dd94913-0819-490c-b8be-59c5cc9cda86,3,Basic,9.99,70.41936331149657,3,4,0,0,1,Comedy,0
7554b65f-df40-4cca-a7cf-27cda8a9b12e,1,Basic,9.99,90.40678474619006,16,5,0,0,0,Horror,1
5ad7b46f-f397-4cad-a103-c52860da4209,1,Basic,13.99,50.104381084662336,8,5,0,0,1,Horror,0
912abe3b-03bf-4538-b6a7-aa8aa5a84d85,19,Standard,13.99,54.11470256412887,18,2,0,0,0,Horror,0
5c98a589-5027-45a3-8eb8-ee86bf4691f1,11,Standard,17.99,49.439260042940894,4,3,1,1,1,Romance,0
d730fbfa-8457-4b80-83f6-420b0831bcab,5,Standard,9.99,49.85848768952989,21,5,0,0,0,Horror,1
0c03e04c-538e-4bb0-871e-6c8c5f070fa7,12,Standard,17.99,26.63096896177904,23,1,0,1,1,Drama,1
54cb97da-e17c-4103-a9aa-1e0ce6e75425,3,Basic,13.99,33.433700970698986,5,2,1,0,0,Drama,0
9213d10f-d795-48b0-b3e7-3a2c8179ad01,1,Premium,9.99,61.5494743747446,2,4,0,0,1,Documentary,0
d0f9a481-902b-451f-ab74-9c5dacb6aac0,1,Standard,9.99,90.27195949305556,21,4,0,0,1,Horror,1
e3dd8e7e-bc9f-404a-a560-04edd1906625,8,Standard,13.99,47.73278374963434,0,1,0,0,1,Comedy,0
570126cd-8939-4797-99dc-c352c0f19f26,10,Basic,13.99,47.14485394102884,19,5,0,1,1,Documentary,0
df2e9a69-33b4-445d-857a-150b7e918efd,11,Standard,13.99,94.0304214084147,21,2,1,0,1,Romance,0
d1dd32f9-fa71-4bd8-a981-9519a129a463,12,Standard,13.99,37.834850763680265,15,1,0,0,1,Horror,0
710d348a-6cec-4b67-9787-4b510801d403,13,Basic,13.99,26.775136745871563,22,5,0,1,1,Drama,1
a3c8132c-30b7-4ffa-bc0b-b60848213688,12,Basic,9.99,43.42969127725,10,2,0,0,0,Comedy,0
81951e2d-5e1c-477d-b223-8bf740ad4bf9,14,Standard,13.99,46.744310424112676,12,4,0,0,1,Documentary,0
ade5e02a-8d49-4883-88de-f8fecaf3e557,2,Standard,9.99,25.050938306098693,26,2,0,1,0,Comedy,1
842589a2-56d3-4c94-8865-49e8de300a79,19,Basic,9.99,57.43916587450777,9,3,0,0,0,Horror,0
4e6deff2-0bc0-4837-9bc9-1d462dd181a0,18,Premium,13.99,78.96892699723071,2,2,0,1,1,Action,0
dfd5c53d-65bb-4378-b668-695c6b8c3d79,3,Basic,13.99,34.28090452570348,8,3,0,0,1,Comedy,0
569f1316-4747-403b-a57f-c9af8a6190e1,23,Standard,9.99,61.75156437907178,27,2,0,0,1,Comedy,0
cc051183-9d87-43be-84a7-bd7c448f222c,17,Premium,13.99,67.91871351253546,11,3,0,0,1,Romance,0
9b9fc438-b260-49f0-8a5a-ac43ce5b9d24,8,Standard,13.99,58.33231449451414,22,4,0,0,0,Drama,0
c770eab2-0c50-40ac-9e11-e4fc2ca2262f,10,Standard,13.99,63.71385179482119,13,5,1,0,0,Horror,0
e750877f-2643-4156-91af-b012bc793c51,2,Basic,17.99,63.94654525190422,0,3,0,0,1,Comedy,0
7062fe3c-cae8-443a-a365-140f62d1c5d9,19,Basic,9.99,43.74544086163136,17,3,0,0,1,Horror,0
0b200f73-e646-49f3-9454-f00ae23f42c9,9,Premium,17.99,89.97165144023737,16,4,0,0,0,Drama,0
b4ac4f33-cb6a-43f2-862a-1be205489985,7,Standard,13.99,84.95513668152431,26,3,0,0,1,Romance,0
071146b4-374d-4a64-9e2c-fb00ce6b23b0,4,Premium,17.99,83.79822794482335,8,1,1,3,1,Horror,1
b0e53f59-d79a-472d-9b41-e8e96ef9a23a,21,Basic,13.99,80.27351481087727,8,4,0,0,1,Drama,0
632cac2b-6ceb-4c30-be05-8a45ff51faba,18,Basic,17.99,28.50041061133952,22,1,1,0,1,Drama,1
b08d3ecb-6483-49b4-a365-ae9f3d9e235b,13,Basic,13.99,78.52124755623933,9,4,0,0,1,Documentary,0
858cfed1-5455-4006-9f6b-7cc36245bcc1,11,Standard,17.99,73.11202855099016,18,3,1,0,1,Romance,0
4cf73759-3a6f-4b6b-b581-18323f36e7f3,24,Basic,17.99,29.269527701124332,28,1,0,1,0,Romance,1
23fc9f15-867b-44f4-933e-d66926eab5b1,4,Premium,17.99,55.701792896998434,14,3,1,0,1,Horror,1
4935341d-8bf3-42bc-a9db-81ac3c30e63c,21,Standard,9.99,65.53586898650576,4,4,0,1,1,Action,0
9a48f2b4-42aa-4500-a6ce-dd6abb5f69fe,4,Premium,17.99,93.2863419624927,14,3,0,0,0,Documentary,1
4adde776-8d67-47a3-9284-4f1d432f0d63,10,Basic,9.99,74.49447715788517,19,1,0,0,1,Romance,0
983d46f7-cb7e-4269-b882-66560f984e41,5,Premium,13.99,42.70868545443397,22,1,0,0,1,Drama,1
52a14017-8d09-4466-b21f-e58b6a30f6f1,9,Standard,17.99,93.90776916903926,29,3,1,1,1,Romance,0
82f4ae74-781d-4fa7-aa3f-a6f73537ada6,24,Standard,13.99,60.87559525427778,24,2,0,0,0,Action,0
bf92e64b-eab2-4c51-a6b2-af511a688bfb,3,Premium,13.99,54.883177261938165,27,4,0,3,1,Comedy,1
818416f1-0bd2-4d11-a4d3-099d22461435,17,Standard,17.99,53.457636068223756,1,4,0,0,1,Comedy,0
96c06811-0a24-4478-bfa5-48d93572446e,3,Standard,9.99,27.528895239537334,12,3,0,0,0,Romance,1
1ef6e227-13b4-4a49-baa5-9159d853c1da,16,Basic,17.99,57.804609923677155,23,2,0,0,1,Romance,0
8dbd456b-bd42-43ca-ba01-a94e8e753844,4,Basic,13.99,69.94970514611316,15,1,0,0,1,Documentary,1
58c6dc49-f01e-4b9d-82a2-36b26c5a79f6,18,Premium,13.99,52.292333449495686,14,5,0,1,1,Romance,0
97fb7daa-9be2-4754-9fc5-0cd9d96dfa35,17,Standard,17.99,68.40904954495117,24,5,1,0,0,Action,0
ed6a14d9-8c7a-47f3-9705-154a1b523c16,7,Standard,9.99,42.71217858171639,9,3,0,0,1,Romance,0
656b1cd2-dfff-4060-98a3-c2d46bceab25,24,Standard,9.99,57.1814417144476,13,2,0,0,1,Horror,0
270f9a76-e4ce-4dec-9ef5-038935083cad,23,Basic,13.99,66.33080653217264,9,2,1,1,1,Action,0
b14ab5a3-1e61-42fe-848c-f3c5bd3e56cb,5,Basic,13.99,63.79321754126842,24,4,0,2,1,Documentary,1
b3514618-e7ad-4eab-b97a-8e4115e60e24,12,Standard,9.99,27.890698205619074,13,1,0,1,1,Horror,1
ef5efc2c-2e35-4039-925a-675f24ccf33c,17,Standard,17.99,51.21988098257543,25,2,0,0,0,Horror,0
b4461e66-a2c4-4549-9a7d-aebb53b6572a,23,Basic,13.99,93.54925860625212,29,5,0,0,1,Comedy,0
a0e354ff-48a8-42ab-8bfa-246646f77e72,13,Standard,9.99,50.15107851338964,22,1,0,0,1,Action,0
9c498ac3-fcb3-4c13-9520-0d619065f72d,23,Basic,13.99,60.31615088223679,8,1,1,0,1,Horror,0
745714f9-b558-4d5a-9ab8-49e0093e425d,3,Standard,17.99,58.26488498902111,24,3,0,1,0,Documentary,1
6f89431d-0452-4194-9846-38b98684610d,9,Basic,9.99,91.36479517839302,13,2,0,1,1,Comedy,0
9554dbd1-6cc5-496a-91d6-656739ebe307,17,Standard,13.99,85.80736244389341,2,3,1,0,1,Horror,0
84530181-a509-4b7f-93c5-68eaad6e5aec,17,Basic,17.99,76.1506199963762,19,2,1,1,1,Action,0
e46a79fc-cf06-4787-922c-911051ef413f,20,Standard,13.99,40.535153732549325,15,4,0,0,0,Comedy,0
5b154003-7d53-4c03-804d-43933215fe58,16,Basic,17.99,67.1836609838416,1,3,0,0,0,Action,0
978648d5-a816-4850-8689-a2af284df6e5,22,Basic,17.99,71.35883486150263,9,3,0,1,0,Action,0
7710f494-0324-4c55-a31a-c0f24d5253a0,13,Basic,9.99,46.02790328807892,2,5,1,0,1,Action,0
be8d8476-6422-4fd2-bd62-ee49025d5c4c,19,Standard,17.99,42.58965788304622,10,3,1,0,0,Comedy,0
dc204a4c-22af-4ad3-a8fe-778c440a8470,17,Standard,13.99,94.1002829441406,10,2,0,1,0,Horror,0
db72f22f-b274-4908-9499-c8b06ccbaf9c,4,Basic,17.99,53.983933755661425,20,5,0,0,0,Romance,1
f3529cfa-0ffc-48b0-b748-cc8c630b96d5,12,Standard,17.99,92.29953637822297,20,3,0,0,1,Drama,0
82ef2788-5cc4-4d02-b3fb-77f4f195e639,9,Premium,9.99,79.94187510989067,21,3,1,1,0,Horror,0
db4bdf4f-fe6c-475f-a224-cd62e3cb25f1,19,Standard,17.99,68.15753564750642,12,4,0,0,1,Comedy,0
a376f0b3-fc64-4391-aceb-57e27ca2a360,12,Basic,17.99,69.05062872718969,6,3,0,0,0,Drama,0
f39891a0-4f44-49c9-971b-f4a692105922,9,Standard,13.99,31.991608793384646,22,1,1,1,1,Drama,0
87be7911-5e43-466e-9168-5da895b636ea,7,Basic,9.99,64.13549559668833,16,5,0,0,1,Drama,0
b720c0e4-cbd1-4096-a0ee-9645bf4e7b4c,14,Basic,9.99,88.34040825963253,29,1,0,1,1,Romance,0
67aeaa06-561a-4814-a4a5-35cccb181a65,20,Premium,9.99,73.62679006371218,1,5,0,0,1,Documentary,0
fbc6a016-533a-4aae-b345-e93feb035687,19,Basic,17.99,63.08673374128821,11,4,0,0,1,Comedy,0
0ad8aab3-d564-4ae1-a27d-93e4a303f6ab,15,Standard,9.99,94.2387439163406,24,3,0,2,1,Romance,0
99416ff9-aaa1-475a-85ba-c319cb636553,16,Standard,17.99,56.29918554678392,9,3,0,0,1,Romance,0
d9f84bc6-1fc0-45b7-8474-baeb408c4db6,21,Standard,17.99,47.60888649956631,17,3,0,0,1,Documentary,0
38522656-614f-470c-8418-863f0d2daa7d,5,Standard,13.99,63.07663832156514,21,5,1,2,1,Drama,1
b36084ea-4d57-472e-894b-625046ea4d25,3,Basic,13.99,75.32934736223191,26,3,0,0,1,Documentary,1
0e51bfb0-a51b-449f-ac43-6c432719e2dd,12,Basic,13.99,25.644118083834783,10,1,0,1,1,Documentary,0
89903e9c-d9e1-4b2c-a64c-f500ef6b61e4,20,Standard,13.99,65.69737286980835,15,3,0,0,1,Romance,0
b1a80d81-1c3f-41c8-b0d4-306bb0f0064b,21,Basic,13.99,76.2069003107262,16,4,1,0,1,Comedy,0
e65d9e34-2dd8-4ea1-9696-08642a849b07,4,Basic,17.99,54.60716749406278,18,1,1,0,0,Action,1
1d390fae-8726-4802-8d61-2cb418862688,21,Basic,17.99,82.13929532605283,17,3,0,0,0,Documentary,0
9f525814-a2c6-4835-9707-72883e8432e7,23,Basic,9.99,72.8237332482214,2,3,0,1,1,Documentary,0
e2ca64fb-9d5a-4998-a9a8-0b19c357e61f,16,Basic,17.99,102.82766237022155,20,2,0,0,0,Drama,0
12a0e5d6-9a58-4d2f-8d9a-87e90ba8e76a,7,Basic,17.99,44.9879420483757,26,5,0,0,1,Drama,0
a53f6050-c328-4373-ad0a-b171ba29c553,13,Standard,13.99,76.61419700992178,25,1,0,0,0,Romance,0
a0cc6fb8-a637-47c4-af45-6112f82adde4,21,Standard,17.99,39.65352184405191,15,2,1,0,1,Drama,0
be0d536c-6b13-4d72-b912-a5171b584bec,10,Premium,13.99,27.69267097446548,5,4,1,0,1,Horror,0
d8ec090c-21ff-4b7c-b7eb-b43588e3a062,7,Basic,9.99,19.28938314364254,24,5,0,1,1,Documentary,1
a3981334-7a9f-4bb2-a571-6025f9bffa1a,14,Basic,9.99,70.76648044793853,11,1,1,0,1,Drama,0
291df2af-64ba-43ba-926c-d8a3f84f99fc,5,Basic,17.99,63.68495827888205,10,3,1,0,0,Comedy,0
d9dd937c-2771-496a-b62d-e04da25c0eb4,3,Standard,9.99,50.41897885276492,14,1,0,0,0,Horror,1
3103b025-22e4-4333-9ede-942af406b5c1,23,Standard,17.99,24.52991332100774,14,3,0,1,1,Romance,1
a9496999-c05e-4b05-b1f0-0b93b70a4b87,11,Basic,9.99,46.19226747722648,15,5,1,1,1,Action,0
f6d922bc-c36f-438b-a121-cfd1372d5016,11,Premium,13.99,60.081860153509126,9,3,0,1,1,Documentary,0
83663859-1a5a-409b-8664-51dbbb503b5e,18,Basic,13.99,75.86338733586196,11,4,1,1,1,Documentary,0
60328ace-84a8-40e8-b682-1db736ac2194,15,Standard,13.99,59.669284995047484,27,3,1,0,1,Comedy,0
8ef65f5c-2626-4859-ae2f-7ca166c098ef,12,Standard,13.99,65.04120685410555,12,4,0,2,1,Action,0
a4c17136-6642-4c64-b911-6ed4780106b0,9,Premium,17.99,52.47735238051728,3,5,1,0,1,Action,0
5fa3ed6e-137d-4c50-b16b-c8d3133a8df7,10,Standard,9.99,94.98448405054309,6,5,1,0,0,Romance,0
e59c4622-a49d-4ef3-a321-6a21b4f2ac01,12,Premium,17.99,39.63500711343544,21,1,0,1,1,Romance,0
d7ac944d-e23e-4dc5-b62c-69480532efe2,17,Basic,13.99,46.01523565429744,1,4,0,0,1,Horror,0
96e13add-5d4f-4df2-8fb1-f67af7f539a3,6,Premium,17.99,50.15283852012974,25,4,0,1,0,Documentary,0
474ee3cf-48dd-4717-80f4-8eb397c26bc5,7,Basic,9.99,70.85408795953448,26,2,0,1,1,Drama,0
c062f2c2-1a47-49d4-bed2-bafafb1e520d,14,Premium,17.99,39.22280420426239,26,2,0,1,0,Romance,0
6b7fd8b3-f482-441e-a177-91e8d235fa5c,13,Standard,9.99,62.714371810959975,26,2,0,0,1,Comedy,0
b9f7f71d-9b21-46f9-9671-69e35c151b90,8,Premium,17.99,63.29820286853115,14,3,0,1,1,Comedy,0
e8bbc454-6ef0-4311-a9ef-2fb583d25b28,10,Standard,9.99,46.1128405853324,7,2,0,1,1,Comedy,0
00d44b2a-4f1e-454c-884c-7e336f84390a,9,Standard,9.99,66.59958921913714,6,4,1,0,1,Romance,0
e5cce351-1a2d-40b0-a10c-f85b78e6f57d,18,Standard,13.99,39.843722025251374,14,3,1,1,1,Romance,0
45202e70-6e70-4d21-a16c-b2c598f94eaf,2,Standard,9.99,37.65851715076508,22,5,1,0,1,Comedy,1
6b20288e-1fed-4622-b14f-4214a4b9429d,5,Basic,13.99,61.992115130428814,13,1,0,1,1,Romance,1
5169e9f0-0b2b-478c-b20f-5a6cf8b21308,5,Basic,13.99,26.804888290438747,7,2,1,0,1,Drama,1
762e3c6f-56ea-4178-9b55-f26e30056cb7,6,Basic,13.99,17.103945948995246,27,5,1,0,1,Drama,1
7957e239-5d08-469b-9fb4-89bdb4c5bf72,19,Basic,17.99,70.65666601593601,11,4,0,2,1,Horror,0
d3b82478-f669-4163-987b-ac1f39b7a4b1,8,Premium,17.99,80.9793988518234,12,1,0,2,0,Documentary,0
cfb20c6a-3807-4b68-9e53-aaaa61518344,16,Basic,17.99,50.66393762614942,29,5,0,1,1,Drama,0
8fe8470c-9561-4dff-9f94-b0356afcaf34,13,Premium,17.99,46.63858695804459,10,1,1,0,0,Horror,0
84de4355-5b10-47cd-b355-ba9ce2046580,1,Basic,9.99,80.1107045194912,16,2,0,2,0,Action,1
708c98c5-4f34-4868-b9cd-5c3cc620129f,22,Basic,9.99,37.0892356400216,28,4,0,0,1,Documentary,0
ec7b5f94-ff2c-4e66-957a-d6b4f82927fd,20,Standard,17.99,32.73254750557683,16,1,0,0,0,Drama,0
dd89e79e-13c9-464e-aa4c-2dd891ea087d,17,Standard,9.99,74.15272847416975,23,5,0,0,1,Action,0
d003e2a5-ea12-4203-8960-bdf46fa1e068,7,Standard,9.99,60.18076373024615,3,2,0,0,1,Horror,0
1117d668-7a35-4702-8b50-c41359ba863b,13,Standard,13.99,81.29753478580476,20,2,0,0,1,Drama,0
976b3694-a385-4071-a02c-54b461782a30,4,Standard,13.99,17.194682424440416,7,5,0,0,1,Drama,1
5bccba47-0949-4b05-9e03-b36eca35298d,4,Basic,13.99,31.98652017762874,4,5,1,0,1,Romance,0
47dd2125-0e27-4995-9f31-e91b575cac15,6,Premium,13.99,60.28664119688313,25,1,0,1,0,Action,0
09e2982f-a170-4b31-9e97-d6e56ca37c38,19,Premium,9.99,68.35347396967573,15,3,0,0,1,Drama,0
5df985d9-f5fb-4a42-8c27-cc8a8245afed,12,Standard,17.99,76.93994175378917,3,2,0,0,1,Comedy,0
d0082165-2cf5-4ce3-879a-85366284ea93,22,Basic,9.99,63.49635537617555,27,1,0,0,1,Romance,0
75eaeeee-c664-4543-b36c-6b1ccda24ad1,7,Standard,9.99,63.293103107171376,21,5,0,0,1,Romance,0
1fe044db-94dd-42e1-ae09-cb27d0e866ab,10,Basic,9.99,52.21196913939603,28,1,0,0,1,Drama,0
74a17ecf-31c3-41ee-8301-409a21e65b19,19,Basic,13.99,91.81809809809036,14,5,1,1,1,Romance,0
5a370895-694b-4bb3-a57e-0145e45a941f,7,Basic,13.99,37.93953089059004,11,4,1,2,1,Documentary,0
b70bf4a0-24da-4ff2-820e-83c4b3a19747,3,Standard,13.99,67.18040305111877,4,5,1,0,0,Action,0
b1c7cbca-f7a2-4625-b25d-ffd902e52cb3,13,Premium,17.99,40.243823308239605,29,5,0,1,1,Documentary,0
d4f3403b-bbfb-4a1f-bc88-1d3e29eeacad,13,Standard,9.99,70.6955709161002,22,5,0,0,1,Horror,0
a89069ba-a393-4672-b642-f12eab23e175,18,Standard,17.99,39.259648612244675,15,3,1,1,0,Documentary,0
a7b23d48-01ca-442a-955d-508f76aceb63,20,Standard,13.99,74.87631397000916,13,5,0,0,1,Comedy,0
7c61302d-5ab0-415c-b948-7718f6fdd81b,8,Basic,17.99,62.24209893649034,9,2,0,0,1,Romance,0
a1496b6f-d917-40f2-9246-4a47beab5545,9,Basic,9.99,94.89278346517364,6,2,0,0,1,Romance,0
b57e15c9-a52c-4c4c-a6a6-c51df4845d30,7,Premium,9.99,54.37960705456829,12,1,0,0,0,Comedy,0
edc81589-127e-4b85-ab62-3c190e64db9b,1,Basic,13.99,68.49932232495091,19,3,0,0,1,Romance,1
aecdc779-95aa-4c86-b78a-a10271954d56,3,Premium,13.99,44.4068743907858,27,1,1,3,0,Documentary,1
ad47f2e0-8596-4c89-a205-a7cd267c0ce6,13,Standard,17.99,54.24213987117411,28,2,0,2,1,Horror,0
3e920ce5-25bf-444f-b3f2-b16432a73616,17,Standard,13.99,62.114989588887056,4,2,0,0,0,Drama,0
9cef0b83-b735-45a4-9ced-fd8b7e2d8377,24,Standard,13.99,29.455601550572517,28,4,1,0,1,Comedy,1
51c29d80-2fd4-4ab3-ae51-be7f0505bc90,1,Standard,9.99,31.64752131630456,2,5,1,0,1,Documentary,0
290e850a-4765-4577-8c4e-99a63ab5ad59,6,Premium,13.99,71.9971859967129,14,2,0,0,1,Documentary,0
03c98f6e-a4e8-42ad-876c-e56fa6c38243,21,Premium,13.99,57.078263569366406,3,1,0,1,0,Documentary,0
78c51a27-1831-4efc-9887-5d7fb9d0afa7,6,Standard,9.99,48.14146933903956,14,1,1,0,1,Drama,0
7565dd45-b111-464b-8299-d2fb470154c6,12,Basic,9.99,45.26027639166489,13,5,1,0,1,Action,0
61011fc8-e8d9-475b-af19-7def74c00e8f,13,Standard,17.99,46.03022408552613,19,5,0,0,1,Romance,0
e5c9ef3d-e511-4afe-a082-cec97cbe6120,13,Premium,13.99,62.25101430016457,18,4,1,0,1,Romance,0
dbcd2d99-3ff3-438a-8e7a-9f52abdea600,15,Basic,9.99,68.9007172823238,12,3,0,0,1,Horror,0
0eedca78-a0b1-4ff8-bade-eb49c30744aa,21,Standard,17.99,18.157855407495518,9,1,0,1,1,Action,0
02b98714-6c13-4124-8474-02fb412ea2a7,16,Standard,17.99,88.25668113539784,20,5,0,1,0,Romance,0
c766b951-4269-46ab-ad04-0d3bfd3d5e15,22,Standard,13.99,86.83401525883986,4,1,0,0,0,Horror,0
9f2f3a23-3175-47fe-ade3-15d836ed1a1b,21,Basic,13.99,13.38690472906201,26,5,1,0,1,Horror,1
1b9d84fb-8147-4fe2-9f40-cdf211139a92,11,Standard,17.99,81.71853392645595,22,2,0,1,0,Documentary,0
2500f687-8437-4d5c-af19-1010916bd94e,5,Premium,9.99,81.10437702662085,19,1,0,1,1,Comedy,1
fed698c1-3a64-41cc-adf7-fa947d15b9d9,4,Basic,17.99,60.0089098837509,28,2,0,2,1,Documentary,1
c8b3d0ed-b832-4231-b166-bd3fdb5f9808,3,Basic,13.99,34.056627562302474,19,1,0,1,1,Drama,1
ef2d5e9f-9368-4f7d-a8a7-bcf30e87f422,19,Premium,9.99,80.30456183330145,24,3,0,1,0,Romance,0
69335fae-3988-4175-b41c-9dcdea8a8434,20,Basic,9.99,55.17537867405297,5,4,0,0,0,Horror,0
32d63e98-cdd8-454f-b2b0-460c6a3c37e3,18,Premium,17.99,70.97757687637913,3,2,0,1,1,Comedy,0
